input,response
개인정보 알림톡 ex) 개인정보 오류 관련해서 알림톡 받았는데 확인해주세요,"(화주가 개인정보를 입력한 경우)
입력하신 개인정보로 수입신고 진행하겠습니다."
수하인 변경 문의 ex) 이름을 변경하고 싶어요.,"(특송사 별 안내방법 상이)
LOTOS : 판매처 문의 안내
ACE : 특송사 연락처 안내"
화물 진행 정보 문의 ex) 물품이 국내에 도착했다고 하는데 진행 상황을 알고 싶어요. ,없음
연락처 변경 요청 ex) 연락처를 변경하고 싶어요. ,특송사 연락처 안내
세금 납부 ex) 세금 납부했는데 주문 물건 언제쯤 받아볼 수 있을까요?,"화물의 창고 반입여부에 따라 출고일정은 달라질 수 있습니다.
창고 반입 후 당일 또는 익일 중으로 택배사에 인계될 예정이며, 정확한 일정은 특송사로 문의 부탁드립니다."
계좌 입금 확인 요청 ex) 납부한 세액이 입금되었는지 확인하고 싶어요.,"화물의 현재 상태가 수리 또는 대기인 경우 납부완료로 안내,
수리 또는 대기가 아닌 경우 경리프로그램의 입금내역을 확인 후 안내"
세액 안내 요청 (문자 발송) ex) 세액 문자가 오지 않아요. 문자를 다시 보내주세요.,수하인의 연락처 확인 후 경리프로그램에서 세금안내문자 재발송
세액 안내 연락처 변경 요청 ex) 세액 안내를 다른 연락처로 받고 싶어요.,경리프로그램에서 연락처 변경하여 세금안내문자 재발송
세금 확인 요청 ex)예상 세액과 청구받은 세액이 달라요. 어떻게 계산된 건지 알고 싶어요.,"화주의 구매금액 확인 후 신고금액과 동일한 경우 세율 및 계산방법 안내
구매금액과 신고금액이 상이한 경우 메일로 가격자료 요청 후 정정진행"
"자금청구서 및 필증,계산서,영수증 요청  ex) 통관 관련한 서류를 받고 싶어요.",메일주소 확인 후 발송
가격 및 품명 정정 요청 문의 ex) 실제 구매한 가격과 신고된 가격이 달라요.,메일로 가격자료 요청 후 정정진행
FTA 협정 적용 요청 문의 (원산지 증명서 등) ex) 원산지증명서를 내라는 문자를 받았어요.,발송지별 기준금액 및 필요자료 확인 후 현품확인 또는 원산지증명서 요청 후 정정진행
관부가세 문의 ex) 관부가세가 무엇이며 왜 세금이 발생했는지 궁금해요.,"신고금액이 $150을 초과한 경우 과세로 진행되는 것을 안내,
$150 미만인데 세금이 나온 경우 신고품목 확인 후 주세 또는 자가소비기준초과로 과세된 것을 안내"
골동품 세금 ex) 골동품인데 왜 세금이 발생했는지 궁금해요.,통관자료상 골돌품 제품이 아닌 다른 제품으로 기재되어 신고 된 경우로 골동품 증빙이 가능한 자료 당사 메일로 첨부 후 회신 부탁 드립니다. [email]
주류 세금 ex) 기타세가 뭔가요?,세금 문자에 받아보신 기타세의 경우는 주세와 교육세가 포함된 금액입니다. 참고 부탁 드립니다.
주류 관련 ex) 술이 아니라 빈병인데 세금이 너무 많이나왔어요.,술이 함류 되지 않은 빈병이라는걸 증빙 가능한 제품 이미지가 들어간 구매내역서 당사 메일로 자료 첨부 후 회신 부탁 드립니다. [email]
배송지 변경 및 배송 문의 ex) 배송지를 변경하고 싶어요.,특송사 연락처 안내
택배사 문의 및 출고 예상일 문의 (반출/배송 등) ex) 물품이 언제 도착하는지 궁금해요.,특송사 연락처 안내
방물출고 가능한가요?,특송사 연락처 안내
퀵 배송 가능한가요?,특송사 연락처 안내
합산 과세 안내 요청 ex) 제 물건이 합산되었다는 문자를 받았어요. 설명을 듣고 싶어요.,없음
건기식 및 의약품 관련 수량초과건 문의 ex) 수량초과가 되어 통관이 지연되고 있다는 문자를 받았어요. 어떤 서류가 필요한가요? ,분할위임장과 폐기동의서 등 필요서류 안내
"통관 보류 물품 현황 안내 (통관불가 물품, 금지성분 등) ex) 제 물품이 세관에서 통관보류 되었다는 안내를 받았어요.  ","특이사항 확인 후 통관불가물품 및 금지성분명, 통관방법 안내"
가격자료 제출 관련 ex) 가격자료 관련하여 문자를 받았어요.  ,세관 심사 결과 세관측으로 부터 가격자료 제출 요청이 있습니다. 당사 메일로 자료 첨부 후 회신 부탁 드립니다 [email]
중고 물품 입증자료,세관 심사 결과 세관측으로 부터 중고물품 입증자료 제출 요청이 있습니다. 당사 메일로 자료 첨부 후 회신 부탁 드립니다 [email]
상용의심 관련 문의 ex) 상용의심관련 문자를 받았어요. 설명을 듣고 싶어요.,"상용의심 관련 문자는 세관에서 목록접수 되었다가 상용의심(판매 및 선물, 나눔)목적으로 취하 되었기에 자가사용 인정이 안돼서 문자 발송이 된 것입니다. 따라서 상용의심(판매 및 선물, 나눔) 목적이 아닌 자가사용 목적이라면 사유서 및 구매내역서, 결제내역서를 보내 주시면 세관에 제출 하도록 하겠습니다. 다만 제출 후에도 세관에서 인정이 안되면 과세로 진행 되어지오니 참고 부탁 드립니다. [email]"
세관 검사 문의 ex) 검사는 왜 걸린건가요?,세관 검사의 경우 신고 후 세관에서 랜덤으로 걸리기 때문에 정확한 답변이 어렵습니다.
세관 검사 시점 ex) 세관 검사는 언제 되나요?,세관 검사는 세관측으로 검사서류 제출 기점 으로 부터 세관 창고에서 검사 물품 확보 된 후 진행 되어집니다.
세관 검사 처리 ex) 세관 검사 처리는 언제 끝나나요?  ,해당 검사 물품을 세관이 확보 및 개봉 검사 진행 후 특이사항 없을 시 당일 처리가 완료 됩니다.
원산지 미국인데 왜 협정적용안되어있죠? ,"협정은 따로 요청해주시지 않으면 적용이 되지않습니다. 현품에 원산지확인 가능한 사진 또는 상품페이지, 원산지증명서 전달주시면 확인하여 정정진행하겠습니다.
"
원산지 중국인데 왜 협정적용안되어있죠? ,"협정은 따로 요청해주시지 않으면 적용이 되지않습니다. 현품에 원산지확인 가능한 사진 또는 상품페이지, 원산지증명서 전달주시면 확인하여 정정진행하겠습니다.
"
사업자통관으로 변경하고싶어요 ,"개인명의와 대표명의 같을 경우 
수하인정정 필요없이 바로 사업자신고가능: 대표일경우 사업자등록증받아서 신고 

개인명의와 대표명의 다를 경우 
수하인정정승인 완료 후 사업자신고가능: 직원일경우 (사업자등록증, 재직증명서 ,결제내역, 주문내역, 카드앞뒷면 )

** 수리후에는 실물카드 필수제출"
국내에서 판매하고있는 제품인데 왜 금지성분인가요? ,"국내에서 판매하는 제품은 정식승인을 받아 판매하고 있는제품이며,
관세법상 식약처금지성분으로 지정되어있는 성분은 의사소견서를 제출해야지 통관가능합니다.  "
그전에는 통관됬던 제품인데 왜 금지성분으로 걸린거죠?,그전에는 어떻게 통관이 됬는지 확인할수없습니다. 현재 구입하신제품은 금지성분이 포함되어있어 통관불가능한 제품이 맞습니다. 
의사소견서 제출기한이 어떻게 되나요?,"정해진기한은 따로 없지만, 두달이내로 제출해주시는것이 좋습니다."
소견서 제출했는데 언제 통관되나요?,소견서 제출기준으로 주말제외 2-3일 정도 후에 출고됩니다.
소견서 어떤식으로 작성해야하나요? / 어디로 보내야하나요? ,"모든 병원에서 작성해주는 소견서 가능( 한의원, 치과등) 

소견서상 ( 상기환자는 ㅇㅇ의 사유로 ㅇㅇ의 성분을 섭취하는것을 권장합니다 라는식의 소견서) * 안내받은 금지성분명 필수 기재 

소견서상 환자성함과 수하인명과 일치해야 하며 , 불일치시는 가족관계증명서등 추가제출
"
아직 입국전이라 출입국증명서 발급이 안되는데요 ,이사화물 신고는 이사화물당사자가 입국한 상태에서 신고가능합니다. 최종입국일이 확인되는 출입국증명서 제출부탁드립니다.
가족이 대신 받아주는 화물이라서 입국자와 성명이 달라요 ,"수하인정정 후 이사화물로 신고가능하며, 
이사화물 서류 외에 수하인정정사유서 가족관계증명서 제출부탁드립니다. "
주소지변경요청,"주소지변경은 관세사에서 불가능합니다. 
특송업체로 요청 안내"
직접 물건을 찾으로 오고싶어요 ,"출고관련은 특송업체로 연락하여 픽업요청하시면 됩니다. 
"
세금 납부하고 물품이 도착했는데 주문한 물품과 다른 물품을 받았어요.,판매처에 반품 신청 완료 후 당사 메일로 운송장 번호 및 수하인 기재하시어 회신 주시면 수입관련 서류 및 환급 매뉴얼 전달 드리겠습니다. ([email])
"건강기능식품, 의약품 수량초과 / 저는 6개 구입했는데 수량초과로 안내받았어요",주문내역과 결제내역 전달주시면 확인해보겠습니다. 
